IGPCV;DENOMINACION;PROVINCIA;MUNICIPIO;LATITUD;LONGITUD;CODCLASIFICACION;CLASIFICACION;CODCATEGORIA;CATEGORIA
"46.036-9999-000005";"Emblema de JesÃÂºs y MarÃÂ­a de 1565";"VALENCIA";"ALPUENTE";39.875981168;-1.014020772;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.036-9999-000006";"Escudo con Cruz";"VALENCIA";"ALPUENTE";39.87497665;-1.013231276;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.036-9999-000007";"Escudo de los MartÃÂ­nez de Raga de la MasÃÂ­a Benacatazera";"VALENCIA";"ALPUENTE";39.913725941;-1.069847235;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.036-9999-000008";"Yacimiento PaleontolÃÂ³gico CaÃÂ±ada Paris II";"VALENCIA";"ALPUENTE";39.898203426;-1.016478785;1;"Bienes inmuebles 1ÃÂª";7;"Zona paleontolÃÂ³gica"
"46.036-9999-000009";"Escudo de los MartÃÂ­nez de la Raga";"VALENCIA";"ALPUENTE";39.876327946;-1.0142797;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.036-9999-000010";"Escudo de los Villarrasa";"VALENCIA";"ALPUENTE";39.875793674;-1.014119723;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.036-9999-000011";"Escudo de la Villa de Alpuente";"VALENCIA";"ALPUENTE";39.875545932;-1.0128056;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.036-9999-000021";"Yacimiento icnolÃÂ³gico de Corcolilla";"VALENCIA";"ALPUENTE";39.93485857;-1.006889315;1;"Bienes inmuebles 1ÃÂª";7;"Zona paleontolÃÂ³gica"
"46.036-9999-000022";"Yacimiento icnolÃÂ³gico de La Arquela";"VALENCIA";"ALPUENTE";39.919156107;-1.033798719;1;"Bienes inmuebles 1ÃÂª";7;"Zona paleontolÃÂ³gica"
"46.036-9999-000023";"Yacimiento icnolÃÂ³gico de Losilla";"VALENCIA";"ALPUENTE";39.97384526;-1.071072184;1;"Bienes inmuebles 1ÃÂª";7;"Zona paleontolÃÂ³gica"
"46.036-9999-000024";"Yacimiento icnolÃÂ³gico de Vizcota";"VALENCIA";"ALPUENTE";39.929372066;-1.055681398;1;"Bienes inmuebles 1ÃÂª";7;"Zona paleontolÃÂ³gica"
"46.036-9999-000040";"Emblema de JesÃÂºs y MarÃÂ­a, aÃÂ±o 1629, de la masÃÂ­a de Benacatazara";"VALENCIA";"ALPUENTE";39.913627472;-1.069885097;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.038-9999-000001";"Iglesia Parroquial de la AsunciÃÂ³n de Nuestra SeÃÂ±ora";"VALENCIA";"ANDILLA";39.835983334;-0.813348089;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.038-9999-000002";"Castillo y Murallas";"VALENCIA";"ANDILLA";39.836631653;-0.814764871;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.039-9999-000001";"Castillo Palacio de los Condes de CervellÃÂ³n";"VALENCIA";"ANNA";39.022016161;-0.64257899;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.040-9999-000001";"Torre del Palacio de Antella";"VALENCIA";"ANTELLA";39.078818945;-0.592614101;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.041-9999-000001";"Escudo de la familia del Santo Oficio Polo";"VALENCIA";"ARAS DE LOS OLMOS";39.924822149;-1.132920753;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.041-9999-000002";"Emblema de JesÃÂºs de Aras de los Olmos";"VALENCIA";"ARAS DE LOS OLMOS";39.925093314;-1.134095211;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.041-9999-000003";"Escudo Real de AragÃÂ³n y Valencia";"VALENCIA";"ARAS DE LOS OLMOS";39.924504708;-1.132788965;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.041-9999-000004";"Emblema de JesÃÂºs y MarÃÂ­a de Pedro Cubas";"VALENCIA";"ARAS DE LOS OLMOS";39.92582047;-1.133935048;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.041-9999-000005";"Escudo de la Plaza del Olmo 7";"VALENCIA";"ARAS DE LOS OLMOS";39.923915457;-1.133120906;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.041-9999-000006";"Emblema JesÃÂºs y MarÃÂ­a con leyenda";"VALENCIA";"ARAS DE LOS OLMOS";39.92457136;-1.133571132;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.041-9999-000007";"Escudo de la calle Caballeros 14 y 16A";"VALENCIA";"ARAS DE LOS OLMOS";39.924812767;-1.132897606;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.041-9999-000008";"Escudo de los MartÃÂ­nez de la Raga";"VALENCIA";"ARAS DE LOS OLMOS";39.925422703;-1.133290577;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.041-9999-000009";"Emblema de JesÃÂºs y MarÃÂ­a de 1693";"VALENCIA";"ARAS DE LOS OLMOS";39.926017077;-1.133836097;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.041-9999-000010";"Escudo Casa AbadÃÂ­a";"VALENCIA";"ARAS DE LOS OLMOS";39.924332252;-1.13215009;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.041-9999-000011";"Escudo del aÃÂ±o 1624";"VALENCIA";"ARAS DE LOS OLMOS";39.923900988;-1.132781969;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.041-9999-000016";"Torre del Cortijo";"VALENCIA";"ARAS DE LOS OLMOS";39.923918016;-1.132161351;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.042-9999-000001";"Castillo Palacio de Aielo de Malferit";"VALENCIA";"AIELO DE MALFERIT";38.876654526;-0.592399553;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.043-9999-000001";"Castillo de Rugat";"VALENCIA";"AIELO DE RUGAT";38.873571147;-0.338411635;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.044-9999-000001";"Iglesia Parroquial de la AsunciÃÂ³n de Nuestra SeÃÂ±ora";"VALENCIA";"AYORA";39.05994476;-1.05663511;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.044-9999-000002";"Iglesia de Santa MarÃÂ­a La Mayor";"VALENCIA";"AYORA";39.058807783;-1.055452843;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.044-9999-000003";"Castillo de Ayora";"VALENCIA";"AYORA";39.058258606;-1.055479469;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.044-9999-000007";"Cruz Cubierta";"VALENCIA";"AYORA";39.053986105;-1.050523675;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.044-9999-000015";"Castellar de la Meca";"VALENCIA";"AYORA";38.960064429;-1.158178309;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"46.044-9999-000026";"Campana San AndrÃÂ©s de la parroquia de la AsunciÃÂ³n de Ayora";"VALENCIA";"AYORA";NaN;NaN;2;"Bienes muebles 1ÃÂª";18;"Individual (mueble)"
"46.047-9999-000002";"Torre del desaparecido Castillo Palacio de los BellvÃÂ­s";"VALENCIA";"BÃËLGIDA";38.858815013;-0.474715082;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.049-9999-000004";"Canal de BellÃÂºs a XÃ tiva";"VALENCIA";"BELLÃÅ¡S";38.957907328;-0.487850664;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.051-9999-000003";"Castellet de Abenaduf";"VALENCIA";"BENAGUASIL";39.572337702;-0.610058318;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.051-9999-000004";"Castillo de Benaguasil";"VALENCIA";"BENAGUASIL";39.594764857;-0.58455417;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"46.051-9999-000005";"Murallas de Benaguacil";"VALENCIA";"BENAGUASIL";39.593853096;-0.585331099;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"46.052-9999-000001";"Torre de Benavites";"VALENCIA";"BENAVITES";39.740490276;-0.257480445;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.056-9999-000002";"Castillo de la Carbonera";"VALENCIA";"BENIATJAR";38.83588126;-0.434447977;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.059-9999-000005";"Castillo de MarinyÃÂ©n";"VALENCIA";"BENIFAIRÃâ DE LA VALLDIGNA";39.048306975;-0.275988124;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.060-9999-000002";"Torre de la Plaza";"VALENCIA";"BENIFAIÃâ";39.284954908;-0.42714023;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.060-9999-000003";"Torre Muza";"VALENCIA";"BENIFAIÃâ";39.289392517;-0.431858605;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.062-9999-000001";"Iglesia Parroquial de San Miguel ArcÃÂ¡ngel";"VALENCIA";"BENIGÃâ¬NIM";38.943911683;-0.443720054;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.067-9999-000001";"Castillo de BenisanÃÂ³";"VALENCIA";"BENISSANÃâ";39.614280984;-0.578203114;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.069-9999-000001";"Castillo Palacio de los BellvÃÂ­s";"VALENCIA";"BENISSUERA";38.912440653;-0.477219902;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.070-9999-000001";"Castillo Palacio de los Boil";"VALENCIA";"BÃâ°TERA";39.592562951;-0.463124022;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.070-9999-000003";"Poblado IbÃÂ©rico Amurallado del Tos Pelat";"VALENCIA";"BÃâ°TERA";39.559950704;-0.420971386;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"46.070-9999-000004";"Restos ArqueolÃÂ³gicos de la AlquerÃÂ­a islÃÂ¡mica de Bofilla y su Torre";"VALENCIA";"BÃâ°TERA";39.580132267;-0.429187307;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.070-9999-000018";"Campana Santa MarÃÂ­a de la parroquia de la PurÃÂ­sima de BÃÂ©tera";"VALENCIA";"BÃâ°TERA";NaN;NaN;2;"Bienes muebles 1ÃÂª";18;"Individual (mueble)"
"46.071-9999-000001";"Castillo Palacio del SeÃÂ±or de Bicorp";"VALENCIA";"BICORP";39.13154593;-0.787242898;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.071-9999-000002";"Fuerte de las Pedrizas";"VALENCIA";"BICORP";39.142833356;-0.799037876;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"46.071-9999-000004";"Yacimiento icnolÃÂ³gico del Barranco del Randero";"VALENCIA";"BICORP";39.1603748;-0.793769401;1;"Bienes inmuebles 1ÃÂª";7;"Zona paleontolÃÂ³gica"
"46.072-9999-000002";"Casco Antiguo de la Villa (barrio Medieval)";"VALENCIA";"BOCAIRENT";38.767799892;-0.608781693;1;"Bienes inmuebles 1ÃÂª";1;"Conjunto histÃÂ³rico"
"46.072-9999-000004";"Torre de Mariola";"VALENCIA";"BOCAIRENT";38.748816753;-0.53641233;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.072-9999-000006";"Covetes dels Moros";"VALENCIA";"BOCAIRENT";38.770347722;-0.606924183;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.072-9999-000025";"Murallas de Bocairent";"VALENCIA";"BOCAIRENT";NaN;NaN;1;"Bienes inmuebles 1ÃÂª";;
"46.073-9999-000001";"Castillo";"VALENCIA";"BOLBAITE";39.063330146;-0.675551434;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.077-9999-000001";"Castillo";"VALENCIA";"BUÃâOL";39.418815009;-0.790008382;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.077-9999-000002";"Torre de TelegrafÃÂ­a Ãâptica de BuÃÂ±ol";"VALENCIA";"BUÃâOL";39.437768826;-0.81660872;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.078-9999-000001";"Los Silos";"VALENCIA";"BURJASSOT";39.509064286;-0.411841321;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.078-9999-000002";"Colegio Mayor San Juan de Ribera";"VALENCIA";"BURJASSOT";39.504962017;-0.406039411;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.079-9999-000009";"El Castillo / La Torreta";"VALENCIA";"CALLES";39.78971557;-0.910222755;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"46.079-9999-000023";"Cerro del Nido del ÃÂguila";"VALENCIA";"CALLES";39.718296202;-0.96575242;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"46.079-9999-000026";"Acueducto de PeÃÂ±a Cortada";"VALENCIA";"CALLES";39.749472465;-0.968068343;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.080-9999-000004";"Yacimiento ArqueolÃÂ³gico de El MolÃÂ³n";"VALENCIA";"CAMPORROBLES";39.667097159;-1.39652335;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"46.081-9999-000001";"Torre y Murallas de los Borja";"VALENCIA";"CANALS";38.955977724;-0.589393181;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.082-9999-000003";"Murallas de Canet d'en Berenguer";"VALENCIA";"CANET D'EN BERENGUER";NaN;NaN;1;"Bienes inmuebles 1ÃÂª";;
"46.083-9999-000002";"Convento de Aguas Vivas";"VALENCIA";"CARCAIXENT";39.089107777;-0.354508176;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.083-9999-000003";"Ermita de San Roque de Ternils";"VALENCIA";"CARCAIXENT";39.110248334;-0.47324279;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.083-9999-000004";"Iglesia Parroquial de San BartolomÃÂ©";"VALENCIA";"CARCAIXENT";39.11136021;-0.463049633;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.083-9999-000006";"Escudo de los Talens Albelda";"VALENCIA";"CARCAIXENT";39.10133051;-0.467086288;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.083-9999-000026";"Escudo de los GarcÃÂ­a Oquendo";"VALENCIA";"CARCAIXENT";39.121320706;-0.45172774;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.083-9999-000027";"Escudo de los Talens Albelda del Huerto de San Antonio";"VALENCIA";"CARCAIXENT";39.116427758;-0.438951244;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.083-9999-000028";"Escudo de los Bru";"VALENCIA";"CARCAIXENT";39.120839388;-0.451964842;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.083-9999-000029";"Escudo de DoÃÂ±a MarÃÂ­a Antonia Talens Mezquita, la Marqueseta";"VALENCIA";"CARCAIXENT";39.122715599;-0.450833128;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.083-9999-000030";"Escudo de Franses Pablo";"VALENCIA";"CARCAIXENT";39.122004312;-0.452501149;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.083-9999-000031";"Escudo de los Gisbert";"VALENCIA";"CARCAIXENT";39.121306647;-0.45149693;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.083-9999-000032";"Escudo de los Colomina GarcÃÂ­a";"VALENCIA";"CARCAIXENT";39.116326248;-0.440481505;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.083-9999-000033";"Escudo de los Armengol";"VALENCIA";"CARCAIXENT";39.128626115;-0.45085128;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.083-9999-000034";"Escudo municipal de la villa real de Carcaixent";"VALENCIA";"CARCAIXENT";39.122554823;-0.450896757;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.083-9999-000035";"Emblema de MarÃÂ­a";"VALENCIA";"CARCAIXENT";39.123958815;-0.450418169;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.083-9999-000036";"Campana la Gran de la parroquia de San BartolomÃÂ© de Cogullada (Carcaixent)";"VALENCIA";"CARCAIXENT";NaN;NaN;2;"Bienes muebles 1ÃÂª";18;"Individual (mueble)"
"46.091-9999-000001";"Castillo";"VALENCIA";"CASTELLONET DE LA CONQUESTA";38.915428591;-0.263239021;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.092-9999-000001";"Iglesia Parroquial de Nuestra SeÃÂ±ora de los ÃÂngeles";"VALENCIA";"CASTIELFABIB";40.131653724;-1.303568712;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.092-9999-000002";"Castillo y Murallas";"VALENCIA";"CASTIELFABIB";40.131046736;-1.303337337;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.092-9999-000012";"Campana MarÃÂ­a de la ermita Virgen de Gracia de Castielfabib";"VALENCIA";"CASTIELFABIB";NaN;NaN;2;"Bienes muebles 1ÃÂª";18;"Individual (mueble)"
"46.093-9999-000001";"Castillo de Catadau";"VALENCIA";"CATADAU";39.275638931;-0.568744931;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"46.094-9999-000001";"Casa Vivanco";"VALENCIA";"CATARROJA";39.403238038;-0.403799085;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.097-9999-000001";"Castillo de Cofrentes";"VALENCIA";"COFRENTES";39.230695331;-1.063169641;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.098-9999-000001";"Castillo";"VALENCIA";"CORBERA";39.154891893;-0.35287799;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.098-9999-000002";"Torre ÃÂrabe de la Ermita de San Miguel";"VALENCIA";"CORBERA";39.170881592;-0.357173942;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.099-9999-000001";"Castillo de la Pileta";"VALENCIA";"CORTES DE PALLÃÂS";39.24502773;-0.935108772;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.099-9999-000002";"Castillo de Otonel";"VALENCIA";"CORTES DE PALLÃÂS";39.259072214;-0.848936174;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.099-9999-000003";"Castillo de Chirel";"VALENCIA";"CORTES DE PALLÃÂS";39.239876131;-0.985625037;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.099-9999-000004";"Castillo de Ruaya";"VALENCIA";"CORTES DE PALLÃÂS";39.238180788;-0.948899829;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.099-9999-000009";"Poblado ibÃÂ©rico Pico de los Ajos";"VALENCIA";"CORTES DE PALLÃÂS";39.326477119;-0.952006213;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"46.100-9999-000002";"Escudo de los Blanes de Palafox, SeÃÂ±ores de la BaronÃÂ­a de Cotes";"VALENCIA";"COTES";39.07178613;-0.575839814;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.101-9999-000001";"Casa de Cultura";"VALENCIA";"QUART DE LES VALLS";39.739591794;-0.271331547;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.102-9999-000001";"Cisterna ÃÂrabe";"VALENCIA";"QUART DE POBLET";39.48355694;-0.441793909;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.102-9999-000002";"Tramo HistÃÂ³rico de la Acequia de Mislata";"VALENCIA";"QUART DE POBLET";39.476731907;-0.434197466;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.105-9999-000001";"Escudo HerÃÂ¡ldico del MojÃÂ³n";"VALENCIA";"CULLERA";39.165831568;-0.249966603;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.105-9999-000002";"Torre de Marenyet";"VALENCIA";"CULLERA";39.142837727;-0.240322801;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.105-9999-000003";"Castillo de Cullera";"VALENCIA";"CULLERA";39.166011855;-0.24997115;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.105-9999-000004";"La Cruz de TÃÂ©rmino";"VALENCIA";"CULLERA";39.165858024;-0.249942426;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.105-9999-000048";"Muralla isabelina. La LÃÂ­nea";"VALENCIA";"CULLERA";NaN;NaN;1;"Bienes inmuebles 1ÃÂª";;
"46.105-9999-000049";"Murallas de Cullera";"VALENCIA";"CULLERA";NaN;NaN;1;"Bienes inmuebles 1ÃÂª";;
"46.105-9999-000050";"Alt del Fort y Muralla Carlina";"VALENCIA";"CULLERA";NaN;NaN;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"46.106-9999-000001";"Iglesia Arciprestal de Nuestra SeÃÂ±ora de los ÃÂngeles";"VALENCIA";"CHELVA";39.747672091;-0.997170239;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.106-9999-000003";"Castillo y murallas";"VALENCIA";"CHELVA";39.746961379;-0.997751026;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.106-9999-000017";"Acueducto de PeÃÂ±a Cortada";"VALENCIA";"CHELVA";39.75553875;-0.996743894;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.106-9999-000034";"La Torrecilla";"VALENCIA";"CHELVA";39.755510267;-0.989367835;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.106-9999-000079";"Villa de Chelva y sus huertas";"VALENCIA";"CHELVA";39.747663291;-0.999271268;1;"Bienes inmuebles 1ÃÂª";1;"Conjunto histÃÂ³rico"
"46.106-9999-000083";"Torrecilla";"VALENCIA";"CHELVA";NaN;NaN;1;"Bienes inmuebles 1ÃÂª";;
"46.108-9999-000002";"Castillo";"VALENCIA";"CHERA";39.590244813;-0.989928259;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.109-9999-000001";"Iglesia Parroquial de San Lucas Evangelista";"VALENCIA";"CHESTE";39.494717007;-0.682615637;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.111-9999-000003";"Castillo";"VALENCIA";"CHIVA";39.468257922;-0.718178975;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.111-9999-000004";"Torreta de Chiva";"VALENCIA";"CHIVA";39.474345138;-0.716189821;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.111-9999-000005";"Torre de TelegrafÃÂ­a Ãâptica de Chiva";"VALENCIA";"CHIVA";39.458226288;-0.623543968;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.112-9999-000001";"Castillo";"VALENCIA";"CHULILLA";39.655705985;-0.893833919;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.114-9999-000001";"Castillo de DomeÃÂ±o";"VALENCIA";"DOMEÃâO";39.711073713;-0.942915148;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.114-9999-000002";"Acueducto de PeÃÂ±a Cortada";"VALENCIA";"DOMEÃâO";39.710326288;-0.927236834;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.115-9999-000001";"Restos del Castillo de Dos Aguas, Torre de Vilaragut";"VALENCIA";"DOS AGUAS";39.287779661;-0.800395341;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.115-9999-000003";"Castillo de Madrona";"VALENCIA";"DOS AGUAS";39.277839475;-0.856268039;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.115-9999-000004";"Yacimiento icnolÃÂ³gico de Dos Aguas";"VALENCIA";"DOS AGUAS";39.269329468;-0.79048285;1;"Bienes inmuebles 1ÃÂª";7;"Zona paleontolÃÂ³gica"
"46.116-9999-000001";"Torre del Virrey";"VALENCIA";"ELIANA (L')";39.569429231;-0.541072744;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.116-9999-000003";"Campana Maria del convento de San Gregorio de l'Eliana";"VALENCIA";"ELIANA (L')";NaN;NaN;2;"Bienes muebles 1ÃÂª";18;"Individual (mueble)"
"46.118-9999-000001";"Castillo";"VALENCIA";"ENGUERA";38.976568721;-0.678853763;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.118-9999-000003";"Iglesia Parroquial de San Miguel ArcÃÂ¡ngel";"VALENCIA";"ENGUERA";38.978233414;-0.687364232;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.120-9999-000001";"Castillo de Beselga";"VALENCIA";"ESTIVELLA";39.71211708;-0.368070955;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.122-9999-000001";"Escudo nobiliario de la familia Vilarrasa en el Palacio SeÃÂ±orial";"VALENCIA";"FAURA";39.726718402;-0.260989806;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.127-9999-000001";"Castillo del Rebollet";"VALENCIA";"FONT D'EN CARRÃâS (LA)";38.918425847;-0.153197945;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.127-9999-000002";"Recinto amurallado El RafalÃÂ­";"VALENCIA";"FONT D'EN CARRÃâS (LA)";38.916588843;-0.166925169;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.129-9999-000001";"Torre de TelegrafÃÂ­a Ãâptica de Fuenterrobles";"VALENCIA";"FUENTERROBLES";39.587483422;-1.332883653;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.130-9999-000004";"BaterÃÂ­a NapoleÃÂ³nica de Gavarda";"VALENCIA";"GAVARDA";39.088812599;-0.541360641;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.131-9999-000001";"Castillo de BairÃÂ©n";"VALENCIA";"GANDIA";38.995474531;-0.185980508;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.131-9999-000002";"El Morabito";"VALENCIA";"GANDIA";38.968774075;-0.23086886;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
